CVE_ENT,CODIGO,ID_ESTRATO,Unidades_Economicas
01,21,0 a 5 personas,3
01,21,6 a 10 personas,3
01,22,0 a 5 personas,22
01,22,6 a 10 personas,9
01,23,0 a 5 personas,161
01,23,6 a 10 personas,92
01,31,0 a 5 personas,2049
01,31,6 a 10 personas,326
01,32,0 a 5 personas,999
01,32,6 a 10 personas,124
01,33,0 a 5 personas,1411
01,33,6 a 10 personas,194
01,43,0 a 5 personas,1481
01,43,6 a 10 personas,387
01,46,0 a 5 personas,20592
01,46,6 a 10 personas,1159
01,48,0 a 5 personas,120
01,48,6 a 10 personas,71
01,49,0 a 5 personas,42
01,49,6 a 10 personas,8
01,51,0 a 5 personas,91
01,51,6 a 10 personas,22
01,52,0 a 5 personas,862
01,52,6 a 10 personas,73
01,53,0 a 5 personas,990
01,53,6 a 10 personas,98
01,54,0 a 5 personas,1216
01,54,6 a 10 personas,245
01,55,0 a 5 personas,3
01,56,0 a 5 personas,841
01,56,6 a 10 personas,80
01,61,0 a 5 personas,367
01,61,6 a 10 personas,301
01,62,0 a 5 personas,2813
01,62,6 a 10 personas,249
01,71,0 a 5 personas,623
01,71,6 a 10 personas,92
01,72,0 a 5 personas,7662
01,72,6 a 10 personas,741
01,81,0 a 5 personas,8609
01,81,6 a 10 personas,453
02,21,0 a 5 personas,16
02,21,6 a 10 personas,16
02,22,0 a 5 personas,59
02,22,6 a 10 personas,19
02,23,0 a 5 personas,343
02,23,6 a 10 personas,150
02,31,0 a 5 personas,2968
02,31,6 a 10 personas,448
02,32,0 a 5 personas,1162
02,32,6 a 10 personas,186
02,33,0 a 5 personas,1634
02,33,6 a 10 personas,269
02,43,0 a 5 personas,2170
02,43,6 a 10 personas,721
02,46,0 a 5 personas,36040
02,46,6 a 10 personas,3521
02,48,0 a 5 personas,619
02,48,6 a 10 personas,198
02,49,0 a 5 personas,116
02,49,6 a 10 personas,34
02,51,0 a 5 personas,217
02,51,6 a 10 personas,62
02,52,0 a 5 personas,3551
02,52,6 a 10 personas,181
02,53,0 a 5 personas,1974
02,53,6 a 10 personas,251
02,54,0 a 5 personas,3053
02,54,6 a 10 personas,498
02,55,0 a 5 personas,7
02,55,6 a 10 personas,2
02,56,0 a 5 personas,1296
02,56,6 a 10 personas,191
02,61,0 a 5 personas,1100
02,61,6 a 10 personas,872
02,62,0 a 5 personas,6460
02,62,6 a 10 personas,780
02,71,0 a 5 personas,1143
02,71,6 a 10 personas,175
02,72,0 a 5 personas,10788
02,72,6 a 10 personas,2047
02,81,0 a 5 personas,21141
02,81,6 a 10 personas,1652
03,21,0 a 5 personas,12
03,21,6 a 10 personas,4
03,22,0 a 5 personas,29
03,22,6 a 10 personas,19
03,23,0 a 5 personas,149
03,23,6 a 10 personas,103
03,31,0 a 5 personas,1213
03,31,6 a 10 personas,183
03,32,0 a 5 personas,485
03,32,6 a 10 personas,56
03,33,0 a 5 personas,703
03,33,6 a 10 personas,53
03,43,0 a 5 personas,585
03,43,6 a 10 personas,203
03,46,0 a 5 personas,9865
03,46,6 a 10 personas,891
03,48,0 a 5 personas,206
03,48,6 a 10 personas,64
03,49,0 a 5 personas,48
03,49,6 a 10 personas,10
03,51,0 a 5 personas,92
03,51,6 a 10 personas,22
03,52,0 a 5 personas,827
03,52,6 a 10 personas,41
03,53,0 a 5 personas,684
03,53,6 a 10 personas,118
03,54,0 a 5 personas,756
03,54,6 a 10 personas,140
03,55,0 a 5 personas,1
03,56,0 a 5 personas,371
03,56,6 a 10 personas,61
03,61,0 a 5 personas,353
03,61,6 a 10 personas,161
03,62,0 a 5 personas,1210
03,62,6 a 10 personas,180
03,71,0 a 5 personas,437
03,71,6 a 10 personas,68
03,72,0 a 5 personas,4069
03,72,6 a 10 personas,697
03,81,0 a 5 personas,5630
03,81,6 a 10 personas,347
04,21,0 a 5 personas,6
04,21,6 a 10 personas,2
04,22,0 a 5 personas,54
04,22,6 a 10 personas,7
04,23,0 a 5 personas,132
04,23,6 a 10 personas,65
04,31,0 a 5 personas,2650
04,31,6 a 10 personas,108
04,32,0 a 5 personas,403
04,32,6 a 10 personas,22
04,33,0 a 5 personas,739
04,33,6 a 10 personas,24
04,43,0 a 5 personas,824
04,43,6 a 10 personas,141
04,46,0 a 5 personas,14543
04,46,6 a 10 personas,710
04,48,0 a 5 personas,141
04,48,6 a 10 personas,44
04,49,0 a 5 personas,44
04,49,6 a 10 personas,6
04,51,0 a 5 personas,120
04,51,6 a 10 personas,23
04,52,0 a 5 personas,553
04,52,6 a 10 personas,70
04,53,0 a 5 personas,400
04,53,6 a 10 personas,29
04,54,0 a 5 personas,607
04,54,6 a 10 personas,95
04,55,0 a 5 personas,1
04,55,6 a 10 personas,1
04,56,0 a 5 personas,529
04,56,6 a 10 personas,39
04,61,0 a 5 personas,304
04,61,6 a 10 personas,180
04,62,0 a 5 personas,1258
04,62,6 a 10 personas,191
04,71,0 a 5 personas,478
04,71,6 a 10 personas,44
04,72,0 a 5 personas,5061
04,72,6 a 10 personas,563
04,81,0 a 5 personas,5379
04,81,6 a 10 personas,364
05,21,0 a 5 personas,49
05,21,6 a 10 personas,16
05,22,0 a 5 personas,74
05,22,6 a 10 personas,34
05,23,0 a 5 personas,295
05,23,6 a 10 personas,147
05,31,0 a 5 personas,4331
05,31,6 a 10 personas,375
05,32,0 a 5 personas,1413
05,32,6 a 10 personas,192
05,33,0 a 5 personas,2170
05,33,6 a 10 personas,363
05,43,0 a 5 personas,2342
05,43,6 a 10 personas,582
05,46,0 a 5 personas,36458
05,46,6 a 10 personas,2871
05,48,0 a 5 personas,422
05,48,6 a 10 personas,159
05,49,0 a 5 personas,97
05,49,6 a 10 personas,29
05,51,0 a 5 personas,249
05,51,6 a 10 personas,56
05,52,0 a 5 personas,2586
05,52,6 a 10 personas,198
05,53,0 a 5 personas,2061
05,53,6 a 10 personas,145
05,54,0 a 5 personas,2131
05,54,6 a 10 personas,369
05,55,0 a 5 personas,7
05,56,0 a 5 personas,1016
05,56,6 a 10 personas,124
05,61,0 a 5 personas,1204
05,61,6 a 10 personas,1010
05,62,0 a 5 personas,4454
05,62,6 a 10 personas,464
05,71,0 a 5 personas,1252
05,71,6 a 10 personas,148
05,72,0 a 5 personas,10627
05,72,6 a 10 personas,1189
05,81,0 a 5 personas,17870
05,81,6 a 10 personas,1117
06,21,0 a 5 personas,21
06,21,6 a 10 personas,9
06,22,0 a 5 personas,28
06,22,6 a 10 personas,4
06,23,0 a 5 personas,158
06,23,6 a 10 personas,65
06,31,0 a 5 personas,1465
06,31,6 a 10 personas,198
06,32,0 a 5 personas,422
06,32,6 a 10 personas,45
06,33,0 a 5 personas,851
06,33,6 a 10 personas,48
06,43,0 a 5 personas,803
06,43,6 a 10 personas,146
06,46,0 a 5 personas,11853
06,46,6 a 10 personas,663
06,48,0 a 5 personas,252
06,48,6 a 10 personas,122
06,49,0 a 5 personas,37
06,49,6 a 10 personas,15
06,51,0 a 5 personas,91
06,51,6 a 10 personas,16
06,52,0 a 5 personas,531
06,52,6 a 10 personas,43
06,53,0 a 5 personas,613
06,53,6 a 10 personas,62
06,54,0 a 5 personas,650
06,54,6 a 10 personas,117
06,55,0 a 5 personas,6
06,56,0 a 5 personas,434
06,56,6 a 10 personas,27
06,61,0 a 5 personas,292
06,61,6 a 10 personas,236
06,62,0 a 5 personas,1598
06,62,6 a 10 personas,191
06,71,0 a 5 personas,356
06,71,6 a 10 personas,56
06,72,0 a 5 personas,5918
06,72,6 a 10 personas,705
06,81,0 a 5 personas,5966
06,81,6 a 10 personas,336
07,21,0 a 5 personas,25
07,21,6 a 10 personas,9
07,22,0 a 5 personas,169
07,22,6 a 10 personas,60
07,23,0 a 5 personas,301
07,23,6 a 10 personas,136
07,31,0 a 5 personas,13271
07,31,6 a 10 personas,467
07,32,0 a 5 personas,3628
07,32,6 a 10 personas,124
07,33,0 a 5 personas,5241
07,33,6 a 10 personas,106
07,43,0 a 5 personas,4167
07,43,6 a 10 personas,502
07,46,0 a 5 personas,93315
07,46,6 a 10 personas,2156
07,48,0 a 5 personas,628
07,48,6 a 10 personas,249
07,49,0 a 5 personas,149
07,49,6 a 10 personas,21
07,51,0 a 5 personas,497
07,51,6 a 10 personas,87
07,52,0 a 5 personas,1382
07,52,6 a 10 personas,202
07,53,0 a 5 personas,1752
07,53,6 a 10 personas,94
07,54,0 a 5 personas,2580
07,54,6 a 10 personas,263
07,55,0 a 5 personas,4
07,55,6 a 10 personas,1
07,56,0 a 5 personas,3185
07,56,6 a 10 personas,88
07,61,0 a 5 personas,1654
07,61,6 a 10 personas,986
07,62,0 a 5 personas,5432
07,62,6 a 10 personas,757
07,71,0 a 5 personas,2100
07,71,6 a 10 personas,223
07,72,0 a 5 personas,27359
07,72,6 a 10 personas,1456
07,81,0 a 5 personas,26574
07,81,6 a 10 personas,1844
08,21,0 a 5 personas,39
08,21,6 a 10 personas,12
08,22,0 a 5 personas,99
08,22,6 a 10 personas,45
08,23,0 a 5 personas,336
08,23,6 a 10 personas,126
08,31,0 a 5 personas,3019
08,31,6 a 10 personas,329
08,32,0 a 5 personas,1699
08,32,6 a 10 personas,209
08,33,0 a 5 personas,2205
08,33,6 a 10 personas,284
08,43,0 a 5 personas,2700
08,43,6 a 10 personas,720
08,46,0 a 5 personas,42208
08,46,6 a 10 personas,2806
08,48,0 a 5 personas,418
08,48,6 a 10 personas,191
08,49,0 a 5 personas,144
08,49,6 a 10 personas,30
08,51,0 a 5 personas,306
08,51,6 a 10 personas,61
08,52,0 a 5 personas,2987
08,52,6 a 10 personas,173
08,53,0 a 5 personas,1527
08,53,6 a 10 personas,186
08,54,0 a 5 personas,2178
08,54,6 a 10 personas,362
